Razão Social;CNPJ;Endereço;BAIRRO;CEP;UF;MUNICÍPIO
POSTO GASTOTAL LTDA;00091610000148;AVENIDA GEREMARIO DANTAS,  88;JACAREPAGUÁ;22735010;RJ;RIO DE JANEIRO
G A P POSTO DE SERVICOS LTDA;00570871000140;RUA COMANDANTE RUBENS SILVA,  451;FREGUESIA (JACAREPAGUA);22745281;RJ;RIO DE JANEIRO
BOTAFOGO SERVE BEM AUTO POSTO LTDA;00608401000129;RUA BARAO DO ITAMBI,  72;BOTAFOGO;22231000;RJ;RIO DE JANEIRO
AUTO POSTO DE SERVICOS MARISOL LTDA;00712637000100;AVENIDA SERNAMBETIBA,  16500;RECREIO DOS BANDEIR;22795000;RJ;RIO DE JANEIRO
POSTO DE ABASTECIMENTO E SERVICOS V. MARQUES LTDA.;01131154000185;AVENIDA DOM HELDER CAMARA,  3124;DEL CASTILHO;20751971;RJ;RIO DE JANEIRO
CENTRO AUTOMOTIVO LAGOA BARRA LTDA;01234088000179;RUA MARIO RIBEIRO,  S/N;GÁVEA;23431000;RJ;RIO DE JANEIRO
THUYA AUTO POSTO DE SERVICOS LTDA;01264785000172;RUA ITALIA FAUSTA,  19;ITANHANGA;22641440;RJ;RIO DE JANEIRO
POSTO DE GASOLINA JOCKEY RIO LTDA;01315468000138;AVENIDA BARTOLOMEU MITRE,  1361;LEBLON;22431001;RJ;RIO DE JANEIRO
COMBUSTIVEIS LOBINHO LTDA - ME;01351380000171;RUA HADDOCK LOBO,  103;ESTACIO;20260001;RJ;RIO DE JANEIRO
BARRA 3 POSTO DE GASOLINA LTDA;01369210000114;AVENIDA DAS AMERICAS,  11505;BARRA DA TIJUCA;22793082;RJ;RIO DE JANEIRO
POSTO DE SERVIÇOS ROMÂNTICO LTDA;01679582000147;AVENIDA MARECHAL FONTENELLE,  3620;JARDIM SULACAP;22725000;RJ;RIO DE JANEIRO
CENTRO AUTOMOTIVO ANCORA LTDA;01868383000187;RUA CORONEL TEDIN,  40;JACAREPAGUA;22740011;RJ;RIO DE JANEIRO
CENTRO AUTOMOTIVO ESQUILOS LTDA;01985828000109;ESTRADA DE JACAREPAGUA,  4.735;JACAREPAGUA;22753044;RJ;RIO DE JANEIRO
AUTO POSTO CREMONEZE LTDA;01988505000179;ESTRADA DO MENDANHA,  4240;CAMPO GRANDE;23092002;RJ;RIO DE JANEIRO
AUTO POSTO SENNA LTDA;02575190000109;AVENIDA AYRTON SENNA,  S/N;BARRA DA TIJUCA;22775002;RJ;RIO DE JANEIRO
POSTO DE GASOLINA COROA DO MAR LTDA;02618774000106;ESTRADA ADHEMAR BEBIANO,  700;DEL CASTILHO;21051070;RJ;RIO DE JANEIRO
POSTO DE ABASTECIMENTO SERVICOS E COMERCIO LINHA AMARELA LTDA;02752766000158;AVENIDA AYRTON SENNA,  S/N;BARRA DA TIJUCA;22775002;RJ;RIO DE JANEIRO
AUTO CENTER GALINA LTDA;02779787000167;RUA SAO JOAO BATISTA,  73;BOTAFOGO;22270030;RJ;RIO DE JANEIRO
ABASTECIMENTO DE COMBUSTIVEIS RIO DO A LTDA;02850122000100;ESTRADA RIO DO A,  1425;CAMPO GRANDE;23080300;RJ;RIO DE JANEIRO
POSTO DE SERVICOS DENGOSO LTDA;03438999000143;ESTRADA DO MONTEIRO,  50;CAMPO GRANDE;23045830;RJ;RIO DE JANEIRO
CENTRO DE CONVENIENCIAS MILLENNIUM LTDA;03546544000222;RUA FRANCISCO EUGENIO,  349;CENTRO;20941120;RJ;RIO DE JANEIRO
AUTO POSTO TREVO DA BARRA LTDA;03573550000198;AVENIDA EMBAIXADOR ABELARDO BUENO,  3629;BARRA DA TIJUCA;22775039;RJ;RIO DE JANEIRO
MATTAR E MATTAR AUTO POSTO LTDA.;04971802000108;AVENIDA DAS AMERICAS,  10495;BARRA DA TIJUCA;22793082;RJ;RIO DE JANEIRO
TIC E TAC DE RAMOS POSTO DE SERVICOS LTDA;05026181000149;RUA URANOS,  1176;OLARIA;21060250;RJ;RIO DE JANEIRO
POSTO DE ABASTECIMENTO UBA GERAIS LTDA.;05928713000133;AVENIDA BRASIL,  34530;BANGU;21852001;RJ;RIO DE JANEIRO
POSTO DE COMBUSTIVEL MEGA ENGENHO NOVO LTDA;07343420000110;RUA SOUSA BARROS,  636;ENGENHO NOVO;20961150;RJ;RIO DE JANEIRO
MRB - COMERCIO DE PRODUTOS AUTOMOTIVOS LTDA;07499559000157;AVENIDA BRASIL,  5546;MANGUINHOS;21040361;RJ;RIO DE JANEIRO
AUTO POSTO DE ABASTECIMENTO ESTRELA DO OCEANO LTDA - ME;08638802000133;AVENIDA LUCIO COSTA,  6.410;BARRA DA TIJUCA;22620170;RJ;RIO DE JANEIRO
AUTO POSTO GALEGO DO RIO DA PRATA LTDA;09042671000190;ESTRADA DO CABUCU,  1765;CAMPO GRANDE;23017250;RJ;RIO DE JANEIRO
POSTO DE GASOLINA PEQUENA CRUZADA LTDA;09646518000171;AVENIDA EPITACIO PESSOA,  4916;LAGOA;22471003;RJ;RIO DE JANEIRO
AUTO POSTO TREVO DAS AMERICAS LTDA;10216713000140;AVENIDA DAS AMERICAS,  46673;PEDRA DE GUARATIBA;23032050;RJ;RIO DE JANEIRO
POSTO DE GASOLINA CIDADE DE DEUS LTDA;11333439000152;ESTRADA DO GABINAL,  1955;CIDADE DE DEUS;22763153;RJ;RIO DE JANEIRO
POSTO DE ABASTECIMENTO GALLENA LAGOA LTDA.;11398725000104;AVENIDA EPITACIO PESSOA,  1354;IPANEMA;22411072;RJ;RIO DE JANEIRO
BARRA GAS COMERCIO E SERVICOS LTDA;11513372000138;AVENIDA AYRTON SENNA,  9201;JACAREPAGUA;22775004;RJ;RIO DE JANEIRO
POSTO DE GASOLINA RENASCER LTDA;11534991000109;RUA SAO LUIZ GONZAGA,  2331;SAO CRISTOVAO;20910063;RJ;RIO DE JANEIRO
CENTRO AUTOMOTIVO CRUZADA DA BARRA LTDA.;12308662000102;AVENIDA DAS AMERICAS,  3201;BARRA DA TIJUCA;22631002;RJ;RIO DE JANEIRO
POSTO DE ABASTECIMENTO BARRA CAMPO GRANDE LTDA;14368087000169;ESTRADA RIO DO A,  1076;CAMPO GRANDE;23080300;RJ;RIO DE JANEIRO
MULTGAS POSTO DE GASOLINA LTDA;14618237000145;RUA FIGUEIRA DE MELO,  439;SAO CRISTOVAO;20941001;RJ;RIO DE JANEIRO
POSTO DE COMBUSTIVEIS BRAZ DE PINA LTDA;18903882000160;RUA GUAPORE,,  596;BRAZ DE PINA;21215100;RJ;RIO DE JANEIRO
LC CUGULA POSTO DE COMBUSTIVEIS LTDA;20238539000190;RUA LEOPOLDINA REGO,  604;PENHA;21021522;RJ;RIO DE JANEIRO
AUTO POSTO DO TRABALHO VILA DA PENHA LTDA;24242250000104;AVENIDA VICENTE DE CARVALHO,  1388;PENHA CIRCULAR;21210154;RJ;RIO DE JANEIRO
AUTO POSTO DO TRABALHO TIJUCA LTDA;24242317000100;RUA BARAO DE PIRASSINUNGA,  04;TIJUCA;20521170;RJ;RIO DE JANEIRO
AUTO POSTO DO TRABALHO RAMOS LTDA;24244755000108;RUA BARREIROS,  432;RAMOS;21031753;RJ;RIO DE JANEIRO
AUTO POSTO DO TRABALHO SAO CRISTOVAO LTDA;24244799000120;AVENIDA BRASIL,  1957;BENFICA;20930041;RJ;RIO DE JANEIRO
AUTO POSTO DO TRABALHO SANTISSIMO LTDA;24247497000105;AVENIDA DE SANTA CRUZ,  10824;SANTISSIMO;23010185;RJ;RIO DE JANEIRO
AUTO POSTO DO TRABALHO RIO COMPRIDO LTDA;24247515000159;RUA ITAPIRU,  941;CATUMBI;20251033;RJ;RIO DE JANEIRO
AUTO POSTO DO TRABALHO SANTA CRUZ LTDA;24248848000100;AVENIDA BRASIL,  55496;PACIENCIA;23575202;RJ;RIO DE JANEIRO
AUTO POSTO DO TRABALHO BELISARIO PENA LTDA;24248958000164;RUA BELISARIO PENA,  618;PENHA;21020010;RJ;RIO DE JANEIRO
AUTO POSTO DO TRABALHO MARACANA LTDA;24314878000160;RUA SAO FRANCISCO XAVIER,  312;MARACANA;20550013;RJ;RIO DE JANEIRO
AUTO POSTO MEM DE SA LTDA;26507310000190;AVENIDA MEM DE SA,  225;CENTRO;20230151;RJ;RIO DE JANEIRO
POSTO DE GASOLINA NOTA 10 DO GRAJAU LTDA;26643967000185;RUA BARAO DO BOM RETIRO,  1864;GRAJAU;20540342;RJ;RIO DE JANEIRO
POSTO DE COMBUSTIVEIS SAO DIMAS LTDA;27735297000190;RUA ALVARO RAMOS,  8;BOTAFOGO;22280110;RJ;RIO DE JANEIRO
AUTO POSTO TORINO LTDA;28240927000118;RUA ALVARO ALBERTO,  780;SANTA CRUZ;23550000;RJ;RIO DE JANEIRO
AUTO POSTO MASP JARDIM LTDA.;28455080000199;AVENIDA EMBAIXADOR ABELARDO BUENO,  0;BARRA DA TIJUCA;22775040;RJ;RIO DE JANEIRO
CARBAT DIST E ASSES DO COM DE DERIV DE PET LTDA;29456787000182;ESTRADA TRES RIOS,  2141;JACAREPAGUA;22740000;RJ;RIO DE JANEIRO
AUTO POSTO MONALISA LIMITADA;29520756000143;RUA JARDIM BOTANICO,  134;JARDIM BOTÂNICO;22461000;RJ;RIO DE JANEIRO
AUTO POSTO MASP QUINTA LTDA;30076676000120;RUA JOSE EUGENIO,  00011;SAO CRISTOVAO;20941140;RJ;RIO DE JANEIRO
POSTO ACONCHEGO DO VELHO LTDA;30662357000104;AVENIDA DE SANTA CRUZ,  6640;SENADOR CAMARA;21830264;RJ;RIO DE JANEIRO
AUTO POSTO DE GASOLINA E SERVICOS L & Z LTDA;31190986000133;ESTRADA DOS BANDEIRANTES,  23579;VARGEM GRANDE;22785091;RJ;RIO DE JANEIRO
AUTO POSTO LAGOA CARIOCA LTDA;31251202000130;AVENIDA EPITACIO PESSOA,  03666;LAGOA;22471004;RJ;RIO DE JANEIRO
COMERCIO DE PETROLEO E DERIVADOS GETULIO LTDA;31266569000127;AVENIDA GEREMARIO DANTAS,  00961;PECHINCHA;22743011;RJ;RIO DE JANEIRO
DISTRIBUIDORA WAY DE COMBUSTIVEIS LTDA;32156085000198;AVENIDA DAS AMERICAS,  2100;BARRA DA TIJUCA;22640101;RJ;RIO DE JANEIRO
POSTO DE GASOLINA JANA LTDA;32351470000196;RUA ITABIRA,  521;CORDOVIL;21215310;RJ;RIO DE JANEIRO
POSTO DE GASOLINA E LUBRIFICACAO ENGENHO DE DENTRO LTDA;33114208000190;AVENIDA AMARO CAVALCANTE,  1701;ENGENHO DE DENTRO;20735040;RJ;RIO DE JANEIRO
AUTO BENDIX WOLKS LTDA;33202581000101;RUA FREI CANECA,  312;CENTRO;20211050;RJ;RIO DE JANEIRO
POSTO DE GASOLINA N S DA PENHA LTDA;33267816000135;AVENIDA BRAZ DE PINA,  253;PENHA;21011400;RJ;RIO DE JANEIRO
POSTO DE GASOLINA SANTA LUZIA LTDA;33283177000100;AVENIDA BRASIL,  6325;RAMOS;21040360;RJ;RIO DE JANEIRO
POSTO DE GASOLINA ANDARAI LTDA;33638123000101;RUA BARAO DE MESQUITA,  558;ANDARAI;20540003;RJ;RIO DE JANEIRO
POSTO DE GASOLINA OLIVEIRENSE LTDA;33683921000155;RUA FRANCISCO REAL,  1116;BANGU;21810041;RJ;RIO DE JANEIRO
POSTO DE GASOLINA CENTRAL DA ABOLICAO LTDA;33832783000129;AVENIDA SUBURBANA,  7240;ABOLICAO;20751002;RJ;RIO DE JANEIRO
PONEI POSTO DE GASOLINA LTDA;34035303000161;AVENIDA BORGES DE MEDEIROS,  3151;LAGOA;22470001;RJ;RIO DE JANEIRO
POSTO DE GASOLINA CORDEIRO LTDA;34066472000169;AVENIDA GEREMARIO DANTAS,  1321;JACAREPAGUA;22760400;RJ;RIO DE JANEIRO
POSTO DE GASOLINA E LUBRIFICACAO IPINORT LTDA;34294041000150;AVENIDA LUZITANIA,  329;PENHA;21011400;RJ;RIO DE JANEIRO
POSTO DE GASOLINA AMOR LTDA;34381616000171;RUA FRANCISCO REAL,  560;PADRE MIGUEL;21715421;RJ;RIO DE JANEIRO
AUTOPOSTO DE COMBUSTIVEIS MASP ITANHANGA LTDA.;37819353000128;AVENIDA ENGENHEIRO SOUZA FILHO,  00400;ITANHANGA;22753053;RJ;RIO DE JANEIRO
AUTO POSTO JARDIM CARIOCA LTDA;39413174000111;RUA MUIATUCA,  125;JD CARIOCA;21921680;RJ;RIO DE JANEIRO
POSTO BARRA LINDA LTDA;39535059000110;AVENIDA DAS AMERICAS,  7000;BARRA DA TIJUCA;22793081;RJ;RIO DE JANEIRO
DAYSTAR AUTO POSTO BARRA LTDA;39567674000108;AVENIDA DAS AMERICAS,  01510;BARRA DA TIJUCA;22640900;RJ;RIO DE JANEIRO
KEM COM REP TRANSP SERV EXP IMP PROD DERV PETROLEO LTDA;40296824000175; ETR  MARECHAL ALENCASTRO,  3660;ANCHIETA;21625000;RJ;RIO DE JANEIRO
POSTO E GARAGEM RIO MONDEGO LTDA;42118018000132;RUA GENERAL ESPIRITO SANTO CARDOSO,  57;TIJUCA;20530500;RJ;RIO DE JANEIRO
POSTO DE GASOLINA BANDEIRA DOIS LTDA;42149732000198;RUA MENA BARRETO,  38;BOTAFOGO;22271100;RJ;RIO DE JANEIRO
AUTO POSTO MEU CEARA LTDA;42186593000172;RUA DA REGENERACAO,  615;BONSUCESSO;21040170;RJ;RIO DE JANEIRO
ITAIPU POSTO DE LAVAGEM E LUBRIFICAÇAO LTDA;42226621000138;RUA JOSE DOS REIS,  1863;ENGENHO DE DENTRO;20000000;RJ;RIO DE JANEIRO
AUTO ABASTECIMENTO LOVE STORY LTDA.;42247064000131; ETR  DA BARRA DA TIJUCA,  2770;BARRA DA TIJUCA;22641002;RJ;RIO DE JANEIRO
AUTO POSTO CRISTIANE LTDA;42254086000129;ESTRADA DOS BANDEIRANTES,  4680;JACAREPAGUA;22783117;RJ;RIO DE JANEIRO
AUTO POSTO NIASO LTDA;42291799000162;ESTRADA ENGENHO DA PEDRA,  755;OLARIA;21031030;RJ;RIO DE JANEIRO
POSTO DE GASOLINA DOM PEDRO II LTDA;42331363000150;RUA DAS LARANJEIRAS,  75 79;LARANJEIRAS;22240000;RJ;RIO DE JANEIRO
AUTO POSTO MERCURIO DA PAVUNA LTDA;42473785000160;RUA MERCURIO,  1450;PAVUNA;21532470;RJ;RIO DE JANEIRO
POSTO DE GASOLINA DAS AMERICAS LTDA;42547620000195;AVENIDA DAS AMERICAS,  14951;RECREIO DOS BANDEIRANTES;22790701;RJ;RIO DE JANEIRO
POSTO DE AUTO SERVICO CARMINDAO LTDA;42561944000188;AVENIDA ITAOCA,  1651;BONSUCESSO;21061020;RJ;RIO DE JANEIRO
AUTO POSTO TRES PONTOS LTDA;42609602000190;ESTRADA DO CACHAMORRA,  1280;CAMPO GRANDE;23040150;RJ;RIO DE JANEIRO
POSTO DE GASOLINA JOINHA LTDA;42610295000168;RUA CANDIDO BENICIO,  687;JACAREPAGUA;22733000;RJ;RIO DE JANEIRO
AUTO POSTO CRUZADA PENINSULA LTDA.;47308253000190;AVENIDA LUIZ CARLOS PRESTES,  S/N;BARRA DA TIJUCA;23032070;RJ;RIO DE JANEIRO
COMPANHIA BRASILEIRA DE DISTRIBUICAO;47508411241510;RUA JOSE DOS REIS,  1347;ENGENHO DE DENTRO;20770061;RJ;RIO DE JANEIRO
COMPANHIA BRASILEIRA DE DISTRIBUICAO;47508411245183;AVENIDA PADRE GUILHERME DECAMINADA,  2385;SANTA CRUZ;23575000;RJ;RIO DE JANEIRO
AUTO POSTO GUERENGUE MINISHOP LTDA;68719541000108;ESTRADA DO GUERENGUE,  1291;JACAREPAGUA;22713001;RJ;RIO DE JANEIRO
CW 332 SERVICOS AUTOMOTORES LTDA;72374952000186;RUA REAL GRANDEZA,  336;BOTAFOGO;22281032;RJ;RIO DE JANEIRO
POSTO DE SERVICOS VIA 8 LTDA;97468946000119;ESTRADA DOS BANDEIRANTES,  4205;JACAREPAGUA;22783117;RJ;RIO DE JANEIRO
AUTO POSTO MACHADO LTDA;02924411000280;RODOVIA DE DUCA SERRA,  809;CABRALZINHO;68906801;AP;MACAPA
J C DA S FARIAS EIRELI;03281737000118;AVENIDA ANTONIO COELHO DE CARVALHO,  2257;CENTRAL;68901280;AP;MACAPA
J C DA S FARIAS EIRELI;03281737000207;RODOVIA DE DUCA SERRA,  S/N;MARABAIXO;68906301;AP;MACAPA
AEROPOSTO COMBUSTIVEIS AUTOMOTIVOS LTDA;08580311000260;RODOVIA JUSCELINO KUBITSCHEK,  3011;UNIVERSIDADE;68903419;AP;MACAPA
AEROPOSTO COMBUSTIVEIS AUTOMOTIVOS LTDA;08580311000340;RUA LEOPOLDO MACHADO,  4246;BEIROL;68902020;AP;MACAPA
MACHADO & ANDRADE LTDA;08945482000164;RODOVIA JUSCELINO KUBITSCHEK,  841;JARDIM MARCO ZERO;68903014;AP;MACAPA
AUTO POSTO PLAYCENTER LTDA;09087882000149;RODOVIA JUSCELINO KUBITSCHEK,  S/N;JARDIM EQUATORIAL;68903970;AP;MACAPA
AUTO POSTO SANTA LUIZA LTDA;09217162000150;RUA HILDEMAR MAIA,  3481;BURITIZA;68902870;AP;MACAPA
REAL PETROLEO LTDA;09405430000591;RUA HAMILTON SILVA,  2228;CENTRAL;68900068;AP;MACAPA
POSTO DE COMBUSTIVEIS JARDINS LTDA;10522077000185;RUA VEREADOR JULIO MARIA PINTO PEREIRA,  1430;JARDIM FELICIDADE;68909000;AP;MACAPA
POSTO DE COMBUSTIVEIS JARDINS LTDA;10522077000428;RUA INSPETOR AIMORE,  670;ZERAO;68903290;AP;MACAPA
POSTO DE COMBUSTIVEIS JARDINS LTDA;10522077000690;AVENIDA DAS UVAS,  107;INFRAERO;68908794;AP;MACAPA
POSTO DE COMBUSTIVEIS JARDINS LTDA;10522077000770;RUA LEOPOLDO MACHADO,  1525;CENTRAL;68900067;AP;MACAPA
POSTO DE COMBUSTIVEIS JARDINS LTDA;10522077000932;RAMAL DA UNIFAP (KM 02 DA ROD, JK.),  1781;UNIVERSIDADE;68903758;AP;MACAPA
POSTO DE COMBUSTIVEIS JARDINS LTDA;10522077001157;RODOVIA DEDUCA SERRA,  6719;CABRALZINHO;68906801;AP;MACAPA
POSTO DE COMBUSTIVEIS JARDINS LTDA;10522077001408;CAN DAS PEDRINHAS,  2033;ZERÃO;68903660;AP;MACAPA
POSTO DE COMBUSTIVEIS JARDINS LTDA;10522077001580;AVENIDA MARCILIO DIAS,  321;JULIAO RAMOS;68908200;AP;MACAPA
POSTO DE COMBUSTIVEIS JARDINS LTDA;10522077001661;AVENIDA SALGADO FILHO,  643;CENTRAL;68900032;AP;MACAPA
FORTE PETROLEO LTDA;14008376000157;RUA SANTOS DUMONT,  3460;MUCA;68902230;AP;MACAPA
MONTE & FILHOS LTDA;14572838000245;RODOVIA JUSCELINO KUBSTCHECK,  S/N;MARCO ZERO;68903000;AP;MACAPA
W DA R CIRQUEIRA;20488504000100;AVENIDA COQUEIRO,  201;BRASIL NOVO;68909315;AP;MACAPA
W DA R CIRQUEIRA II LTDA;28118437000143;RUA RANOLFO DE SOUZA GATO,  1106;MARABAIXO;68909891;AP;MACAPA
POSTO CATARINAO EIRELI;33372810000128;RODOVIA BR-210,  SN;BRASIL NOVO;68909398;AP;MACAPA
POSTO ANDRADE LTDA;37893090000105;AVENIDA PEDRO LAZARINO,  54;SANTA INES;68901541;AP;MACAPA
POSTO ANDRADE LTDA;37893090000288;RUA SAO PAULO,  381;PACOVAL;68908370;AP;MACAPA
POSTO GOLL PADRE JULIO LTDA;47541680000114;RUA ODILARDO SILVA,  1894;CENTRAL;68900151;AP;MACAPA
AUTO POSTO SAMAUMA LTDA;02486741000150;AVENIDA SAMAUMA,  2;CIDADE NOVA;69090650;AM;MANAUS
AUTO POSTO SAMAUMA LTDA;02486741000230;AVENIDA TORQUATO TAPAJOS,  926;SANTA ETELVINA;69048660;AM;MANAUS
COTAM - COOPERATIVA DE CONSUMO DOS TAXISTAS AUTONOMOS DE MANAUS;02533862000377;RUA QUINTINO BOCAIUVA,  742;CENTRO;69005110;AM;MANAUS
AMC DE MENEZES;04239912000171; BAIA DO RIO NEGRO,  SN;EDUCANDOS;69074780;AM;MANAUS
GDA PETROLEO LTDA;04564225000121;AVENIDA ALVARO MAIA,  S/N;CENTRO;69025070;AM;MANAUS
PETROMAM REPRESENTAÇOES E COMERCIO LTDA;05511753000185;AVENIDA COSME FERREIRA,  8991;ALEIXO;69083000;AM;MANAUS
RECOPEL REPRESENTAÇOES E COMERCIO LTDA;05514674000128;AVENIDA AUTAZ MIRIM,  1716;DISTRITO INDUSTRIAL;69085000;AM;MANAUS
BB REVENDEDORA DE DERIVADOS DE PETROLEO LTDA;08083906000129;RUA SANTA MARIA,  2;ZUMBI DOS PALMARES;69084452;AM;MANAUS
M J COMERCIO DE COMBUSTIVEIS E TRANSPORTE LTDA;08900277000182;AVENIDA MARQUES VILLA REAL DE PRAIA GRANDE,  1;FLORES;69058100;AM;MANAUS
AMAZONIA TRANSPORTE IMPORTAÇAO E EXPORTAÇAO LTDA;09417537000126;RUA CONDE DE SERGIMIRIM,  284;FLORES;69058402;AM;MANAUS
V K COMERCIO DE DERIVADOS DE PETROLEO LTDA;10264755000157;RUA DONA MIMI,  555;MORRO DA LIBERDADE;69074760;AM;MANAUS
