Razão Social;CNPJ;Endereço;BAIRRO;CEP;UF;MUNICÍPIO
D. R. A. DERIVADO DE PETROLEO LTDA;10773536000101;RUA COMANDANTE  NORBERTO WONGAL,  33;REDENÇÃO;69047095;AM;MANAUS
D. R. A. DERIVADO DE PETROLEO LTDA;10773536000284;RUA VALERIO BOTELHO DE ANDRADE,  284;SAO FRANCISCO;69079260;AM;MANAUS
AUTO POSTO UNIAO LTDA;23029382000777;AVENIDA TEFE,  78;RAIZ;69068000;AM;MANAUS
AUTO POSTO UNIAO LTDA;23029382000858;AVENIDA TEFE,  2165;RAIZ;69068000;AM;MANAUS
LVM COMERCIO VAREJISTA DE DERIVADOS DE PETROLEO LTDA;26823718000171;AVENIDA TENENTE ROXANA BONESSI (CJ GALILEIA LL),  3785;NOVA CIDADE;69092000;AM;MANAUS
POSTO SAO JOSE COMERCIO DE DERIVADOS DE PETROLEO LTDA;27698977000180;AVENIDA AUTAZ MIRIM,  64;SAO JOSE OPERARIO;69085000;AM;MANAUS
AUTO POSTO CRM LTDA;30190007000184;RUA CEL FERREIRA DE ARAUJO,  809;PETROPOLIS;69063000;AM;MANAUS
AUTO POSTO ALEIXO LTDA;30190091000136;AVENIDA COSME FERREIRA,  6039;ALEIXO;69083000;AM;MANAUS
AUTO POSTO RAQUEL LTDA;30190358000195;RUA DONA RAQUEL SOUZA,  39;PETROPOLIS;69063590;AM;MANAUS
AUTO POSTO RECIFE LTDA;30273903000107;AVENIDA RECIFE,  200;FLORES;69058775;AM;MANAUS
AUTO POSTO PONTA NEGRA LTDA;35008891000107;AVENIDA CORONEL TEIXEIRA,  7461;NOVA ESPERANCA;69037473;AM;MANAUS
AUTO POSTO ARENA LTDA;40242761000174;RUA LORIS CORDOVIL,  907;ALVORADA;69043010;AM;MANAUS
AUTO POSTO DJALMA LTDA;42562612000118;AVENIDA DJALMA BATISTA,  5235;PARQUE 10 DE NOVEMBRO;69055038;AM;MANAUS
A F L COMERCIO DE DERIVADOS DE PETROLEO LTDA;45455387000109;AVENIDA PROFESSOR NILTON LINS,  1880;FLORES;69058130;AM;MANAUS
MUCURIPE COMERCIO DE COMBUSTIVEIS LTDA;84110394000554;RUA MACEIO,  132;ADRIANOPOLIS;69057010;AM;MANAUS
MUCURIPE COMERCIO DE COMBUSTIVEIS LTDA;84110394003308;AVENIDA SENADOR RAIMUNDO PARENTE,  215;ALVORADA;69048662;AM;MANAUS
MUCURIPE COMERCIO DE COMBUSTIVEIS LTDA;84110394003570;RUA CHIQUINHA GONZAGA,  214;PETROPOLIS;69067045;AM;MANAUS
JATOLUX COMERCIO E REPRES. LTDA;84529569000139;RUA EMILIO MOREIRA,  1669;PRAÇA 14 DE JANEIRO;69020040;AM;MANAUS
J&J COMBUSTIVEIS LTDA;06115130000156;AVENIDA ANTONIO CARLOS MAGALHAES,  5863;SANTA TERESA;40265200;BA;SALVADOR
SOBRAL & FILHOS COMERCIO DE COMBUSTIVEIS LTDA;11322064001288;AVENIDA GENERAL GRACA LESSA,  000305;ENGENHO VELHO DE BROTAS;40240325;BA;SALVADOR
J A SOBRAL & CIA LTDA;13799101000892;RUA DJALMA DUTRA,  141;NAZARE;40240080;BA;SALVADOR
POSTO INDEPENDENCIA DE LUBRIFICACAO LTDA;15127988000121;LADEIRA DA INDEPENDENCIA,  173;NAZARE;40040340;BA;SALVADOR
COELHO COMERCIO DE COMBUSTIVEIS LTDA;15621824000156;AVENIDA PRESIDENTE VARGAS,  S/N;ONDINA;40170010;BA;SALVADOR
S DANTAS E FILHOS LTDA;15623002000104;AVENIDA SAO LUIS,  S/N;PARIPE;40810630;BA;SALVADOR
WF COMERCIO DE COMBUSTIVEIS E SERVICOS LTDA;18317568000104;AVENIDA PROFESSOR MANOEL RIBEIRO,  S/N;STIEP;41770095;BA;SALVADOR
GARDA COMERCIO DE COMBUSTIVEIS LTDA;36240171000135;AVENIDA PROFESSOR PINTO DE AGUIAR,  649;PITUACU;41740090;BA;SALVADOR
H M A COMERCIAL DE COMBUSTIVEIS LTDA;01564759000160;RUA PROF GOMES BRASIL,  475;PARANGABA;60720150;CE;FORTALEZA
TVC COMERCIO DE DERIVADOS DE PETROLEO LTDA;01690127000142;RUA BARAO AQUIRAZ,  3101;COACU;60871684;CE;FORTALEZA
JG COMERCIO DE PETROLEO LTDA;02135496000217;RUA ENG ANTONIO FERREIRA ANTERO,  455;COCO;60821765;CE;FORTALEZA
DAMPETRO COMERCIO DE DERIVADOS DE PETROLEO LTDA;02486455000194;AVENIDA BARAO DE STUDART,  1050;ALDEOTA;60120001;CE;FORTALEZA
G A COMERCIO DE DERIVADOS DE PETROLEO LTDA;03477535000146;AVENIDA JORNALISTA TOMAZ COELHO,  410;MESSEJANA;60842020;CE;FORTALEZA
MILLENNIUM PETROLEO LTDA;03524403000128;AVENIDA DEPUTADO PAULINO ROCHA,  3003;CASTELAO;60864310;CE;FORTALEZA
SUPER COMERCIO DE COMBUSTIVEIS LTDA;03720675000101;TRAVESSA PARIS,  1133;PAPICU;60175690;CE;FORTALEZA
BARRACUDA COMERCIAL DE PETROLEO LTDA;06220994000138;RUA GODOFREDO MACIEL,  277;PARANGABA;60710000;CE;FORTALEZA
IGUATEMI DERIVADOS DE PETROLEO LTDA;07304199000352;AVENIDA OSORIO DE PAIVA,  6800;SIQUEIRA;60720001;CE;FORTALEZA
SUELLEN QUEIROS PINHEIRO - ME;07913812000177;AVENIDA D,  1289;CONJUNTO CEARA;60533620;CE;FORTALEZA
LEONARDO LIMA E CIA LTDA - EPP;07936289000102;AVENIDA PRES CASTELO BRANCO,  709;JACARECANGA;60312060;CE;FORTALEZA
MONTEZUMA COMERCIO E SERVICOS DE PETROLEO LTDA;08394192000170;AVENIDA ESTRADA BARAO DE AQUIRAZ,  2530;COACU;60871684;CE;FORTALEZA
MONTEZUMA COMERCIO E SERVICOS DE PETROLEO LTDA;08394192000684;RUA GRACA ARANHA,  150;BARRA DO CEARA;60334170;CE;FORTALEZA
JOCKEY COMÉRCIO DE COMBUSTÍVEIS LTDA.;09324577000123;AVENIDA LINEU MACHADO,  560;PICI;60520380;CE;FORTALEZA
DISTRIBUIDORA DE PETROLEO NOTA DEZ LTDA;09434042000105;AVENIDA PADRE ANTONIO TOMAS,  3600;PAPICU;60140160;CE;FORTALEZA
AB COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA;09455725000149;RUA VALPARAISO,  700;CONJUNTO PALMEIRAS;60870440;CE;FORTALEZA
POSTO BRAGA CAMBEBA EIRELI;10343353000148;AVENIDA MINISTRO JOSE AMERICO,  1281;PARQUE IRACEMA;60824245;CE;FORTALEZA
DALLAS DERIVADOS DE PETROLEO LTDA;10478691000510;AVENIDA PROFESSOR GOMES DE MATOS,  1065;MONTESE;60410001;CE;FORTALEZA
SL COMERCIAL DE COMBUSTIVEIS E DERIVADOS DE PETROLEO LTDA;10704108000119;AVENIDA VISCONDE DO RIO BRANCO,  5922;AEROLANDIA;60055172;CE;FORTALEZA
PADRE PIO COMERCIO DE COMBUSTIVEIS LTDA;12317351000100;RUA DOUTOR  ALISIO MAMEDE,  463;VARJOTA;60175310;CE;FORTALEZA
ANJOS COMERCIO DE DERIVADOS DE PETROLEO LTDA;14496482000127;AVENIDA ALBERTO CRAVEIRO,  1347;BOA VISTA;60861211;CE;FORTALEZA
VIP COMERCIO DE PETROLEO LTDA;16577643000132;RUA SENADOR ALENCAR,  1181;CENTRO;60030051;CE;FORTALEZA
IPANEMA COMERCIO E SERVICOS DE DERIVADOS DE PETROLEO LTDA;17858105000189;RUA RIO GRANDE DO SUL,  1240;DEMOCRITO ROCHA;60440131;CE;FORTALEZA
PROJECAO COMERCIO DE DERIVADOS DE PETROLEO LTDA.;22278355000180;RUA PADRE VALDEVINO,  999;ALDEOTA;60135041;CE;FORTALEZA
J C COMERCIO DE COMBUSTIVEL LTDA;23570062000134;AVENIDA ANTONIO JUSTA,  2400;MEIRELES;60160090;CE;FORTALEZA
F.NOBRE COMERCIO DE PETROLEO LTDA;30370632000108;RUA NOGUEIRA ACIOLI,  767;CENTRO;60110140;CE;FORTALEZA
G.M. COMERCIO DE COMBUSTIVEIS LTDA;39895264000196;AVENIDA WASHINGTON SOARES,  6445;JOSE DE ALENCAR;60830005;CE;FORTALEZA
PRIME COMERCIO DE COMBUSTIVEIS E DERIVADOS DE PETROLEO LTDA;40522425000185;AVENIDA DEPUTADO PAULINO ROCHA,  2000;CAJAZEIRAS;60864310;CE;FORTALEZA
COMERCIAL JOAO FERREIRA PETROLEO LTDA;41414822000368;RUA SENADOR ALVARO ADOLFO,  1789;ANTÔNIO BEZERRA;60355570;CE;FORTALEZA
CENTRO EMPRESARIAL DRA ZUILA ALENCAR BARREIRA BRAGA LTD;41557018000176;AVENIDA JOSE BASTOS,  3950;DAMAS;60020292;CE;FORTALEZA
DISTRIBUIDORA CANAA DE COMBUSTIVEIS LTDA;41560566000155;AVENIDA ANTONIO SALES,  2880;DIONISIO TORRES;60135102;CE;FORTALEZA
LEAL VIII COMERCIO DE PETROLEO LTDA;44857025000181;AVENIDA BEZERRA DE MENEZES,  2323;SAO GERARDO;60325004;CE;FORTALEZA
COMERCIAL RECAMONDE DERIVADOS DE PETROLEO LTDA;63456560000256;AVENIDA DR THERBERGE,  1620;COLONIA;60335480;CE;FORTALEZA
POSTO SAO DOMINGOS LTDA;69366128000250;AVENIDA MISTER HULL,  4000;ANTONIO BEZERRA;60356000;CE;FORTALEZA
POSTO SHOPING MANGUE LTDA;86870680000110;AVENIDA RAUL BARBOSA,  900;PIO XII;60130530;CE;FORTALEZA
CIPLAN CIMENTO PLANALTO SA;00057240004624;RODOVIA DF-205,  S/N;SETOR HABITACIONAL FERCAL (SOBRADINHO);73151010;DF;BRASILIA
CASCOL COMBUSTIVEIS PARA VEICULOS LTDA;00306597001411;SETOR SHIS EPDB QI 13/QL 14 LOTE 1 PAG,  S/N;LAGO SUL;71635013;DF;BRASILIA
CASCOL COMBUSTIVEIS PARA VEICULOS LTDA;00306597002655;SETOR SPMS EPIA LOTE 07,  S/N;N BANDEIRANTE;71727800;DF;BRASILIA
CASCOL COMBUSTIVEIS PARA VEICULOS LTDA;00306597003899;AREA ESPECIAL 11 PARA INDUSTRIA POSTO DE GASOLINA,  02;SOBRADINHO;73045620;DF;BRASILIA
CASCOL COMBUSTIVEIS PARA VEICULOS LTDA;00306597004437;QUADRA QUADRA 108 LOTE 01 AVENIDA RECANTO DAS EMAS,  S/N;RECANTO DAS EMAS;71805970;DF;BRASILIA
CASCOL COMBUSTIVEIS PARA VEICULOS LTDA;00306597004780;AVENIDA A/C AVENIDA DAS CASTANHEIRAS LOTE,  1950;AGUAS CLARAS;71900100;DF;BRASILIA
CASCOL COMBUSTIVEIS PARA VEICULOS LTDA;00306597006480;AVENIDA PRIMEIRA  AV. NORTE LOTE,  10/12;SAMAMBAIA;72320000;DF;BRASILIA
CASCOL COMBUSTIVEIS PARA VEICULOS LTDA;00306597006642;SETOR SETOR SUL COMERCIO LOCAL 102 LOTE B,  S/N;SANTA MARIA;72501100;DF;BRASILIA
CASCOL COMBUSTIVEIS PARA VEICULOS LTDA;00306597007703;QUADRA 09 CONJUNTO L LOTE,  S/N;ARAPOANGA (PLANALTINA);73369020;DF;BRASILIA
CASCOL COMBUSTIVEIS PARA VEICULOS LTDA;00306597007967;AREA AREA ESPECIAL 03/05 SETOR OESTE,  S/N;GAMA;72420280;DF;BRASILIA
CASCOL COMBUSTIVEIS PARA VEICULOS LTDA;00306597008343;AVENIDA A/C AVENIDA DAS ARAUCARIAS LOTE,  525;AGUAS CLARAS;71936250;DF;BRASILIA
CASCOL COMBUSTIVEIS PARA VEICULOS LTDA;00306597008777;QUADRA QN 122 CONJUNTO 07 LOTE,  06;SAMAMBAIA;72310108;DF;BRASILIA
AUTO POSTO ESPLANADA LTDA;00365320000145; QS 05 RUA 800,  S/N;TAGUATINGA;71920540;DF;BRASILIA
KARSERV COMBUSTIVEIS LUBRIFICANTES E SERVICOS LTDA;00689380000113; SOF PLL LOTE,  01;PLANALTINA;73340600;DF;BRASILIA
AUTO POSTO CINCO ESTRELAS LTDA;00692418001774;QUADRA QUADRA QNN 4 LOTE PLL 01,  S/N;SETOR INDUSTRIAL (CEILANDIA);72265040;DF;BRASILIA
CEU 070 COMBUSTIVEIS LTDA;00976256000139; LOTE 499 GLEBA 04 PROJ INTEG,  S/N;CEILANDIA;72701970;DF;BRASILIA
AUTO POSTO RAMALHO LTDA;01276763000122;RODOVIA DF 180 KM 06,  S/N;BRAZLANDIA;72720000;DF;BRASILIA
POSTO SIA 3 LTDA;02040344000150; SIAS TR 03,  S/N;ST IND ABAST SUL;71200030;DF;BRASILIA
AUTO POSTO ESQUINA LIMITADA;02551867000160;QUADRA SAA NORTE QUADRA 04,  566;ASA NORTE;70632400;DF;BRASILIA
AUTO POSTO G SUL LTDA;02570563000140; CSG 13 LOTE 01,  SN;TAGUATINGA;72035513;DF;BRASILIA
AUTO POSTO BRAGA LTDA;05208306000151;QN-QUADRA NORTE 502,  S/N;SAMAMBAIA;72310301;DF;BRASILIA
AUTO POSTO BRAGA LTDA;05208306000232;QUADRA QNA 25,  0;TAGUATINGA;72110250;DF;BRASILIA
PETRONORTE COMBUSTIVEIS LTDA;06071706000392;RODOVIA DF-290 KM 1,2 CHACARA,  12;NUCLEO RURAL HORTIGRANJEIRO DE SANTA MARIA;72578000;DF;BRASILIA
PETRONORTE COMBUSTIVEIS LTDA;06071706000473;QUADRA QI 616 CONJUNTO I LOTE,  03;SAMAMBAIA;72310108;DF;BRASILIA
AUTO POSTO DF 180 LTDA;07347238000137;QUADRA QN 433 CONJUNTO G LOTE,  01;SAMABAIA;72322570;DF;BRASILIA
POSTO CIDADE DO AUTOMOVEL LTDA;07441011000237;AREA ADE  CONJUNTO,  21;AGUAS CLARAS;71989600;DF;BRASILIA
AUTO POSTO BR 060 LTDA;07736181000168;QUADRA QS 5L7 CONJUNTO E LOTE,  01;SAMAMBAIA;72315555;DF;BRASILIA
HELIO PRATES COMERCIO DE COMBUSTIVEIS E DERIVADOS LTDA;08111678000153;QUADRA QNJ AREA ESPECIAL,  01;TAGUATINGA;72140601;DF;BRASILIA
MAXIMO COMERCIO DE DERIVADOS DE PETROLEO LTDA;10471346000121;SETOR SPMN EPIA DF 003 CONJUNTO B BLOCO A,  S/N;LAGO NORTE;71560100;DF;BRASILIA
COMERCIAL DE COMBUSTIVEIS MAM LTDA;10702904000112;SETOR SPM EPIA/SUL LOTE,  02;CANDANGOLANDIA;71727800;DF;BRASILIA
AUTO POSTO NN 10 LTDA;11936605000105;QUADRA QNN 10 LOTE PLL,  01;CEILANDIA;72220100;DF;BRASILIA
AUTO POSTO NM 16 LTDA;11948180000154;QUADRA QNM 16 LOTE G PARTE,  01;CEILANDIA;72210160;DF;BRASILIA
AUTO POSTO NM 16 LTDA;11948180000235;QUADRA QND 46,  0;TAGUATINGA NORTE;72120460;DF;BRASILIA
POSTO DE COMBUSTIVEIS CONNECTA CEILANDIA SUL LTDA;12123780000146;QUADRA QNN 34 AREA ESPECIAL F PLL,  S/N;CEILANDIA SUL (CEILANDIA);72220346;DF;BRASILIA
QUALITY COMERCIO DE COMBUSTIVEIS LTDA;14897109000188;SIG CONJUNTO C,  1;TAGUATINGA NORTE;72020016;DF;BRASILIA
QUALITY COMERCIO DE COMBUSTIVEIS LTDA;14897109000269;QUADRA QNL 11 CONJUNTO F LOTE,  18;TAGUATINGA;72151106;DF;BRASILIA
AUTO POSTO VIA ESTRUTURAL LTDA;23597031000177;SETOR SCIA QUADRA 10 CONJUNTO 2,  06;ZONA INDUSTRIAL (GUARA);71250620;DF;BRASILIA
AUTO POSTO VIA ESTRUTURAL LTDA;23597031000258;QUADRA EPDB QI 19/QL 18 LOTE,  01;SETOR DE HABITACOES INDIVIDUAIS SUL;71655500;DF;BRASILIA
AUTO POSTO VIA ESTRUTURAL LTDA;23597031000339;MODULO 3 SETOR HABITACIONAL MESTRE DARMAS QUADRA 19 LOTE,  06;CONDOMINIO MESTRE DARMAS (PLANALTINA);73403309;DF;BRASILIA
AUTO POSTO ANDRADE LTDA;24046493000169;QUADRA QNN 31,  SN;CEILANDIA NORTE (CEILANDIA);72225310;DF;BRASILIA
AUTO POSTO ANDRADE LTDA;24046493000240;SETOR CENTRO METROPOLITANO QUADRA 1 LOTE,  05;TAGUATINGA NORTE (TAGUATINGA);72158100;DF;BRASILIA
AUTO POSTO ANDRADE LTDA;24046493000320;SETOR SHCNW CRENW,  01;SETOR NOROESTE;70687400;DF;BRASILIA
AUTO POSTO FENIX ODJ LTDA;25004046000100;CHACARA EPTG CHACARA 54,  S/N;SETOR HABITACIONAL VICENTE PIRES;72005305;DF;BRASILIA
AUTO POSTO FENIX ODJ LTDA;25004046000290;QUADRA SHRF QN 7 AE 1,  S/N;RIACHO FUNDO I;71805700;DF;BRASILIA
CRUZEIRO COMBUSTIVEIS E SERVICOS S/A;26991067000129;TRECHO SIA TRECHO 12,  S/N;ZONA INDUSTRIAL (GUARA);71200110;DF;BRASILIA
AUTO POSTO MARK SOBRADINHO II LTDA;29116420000110;QUADRA AR 03,  S/N;SETOR OESTE (SOBRADINHO II);73060130;DF;BRASILIA
AUTO POSTO GAMA CENTRO LTDA;31403063000112;QUADRA 55 LOTE 08,  S/N;SETOR CENTRAL (GAMA);72405550;DF;BRASILIA
POSTO DE COMBUSTIVEIS EPIA CANDANGOLANDIA LTDA;31403111000172;SETOR DE POSTOS E MOTEIS SUL I (LADO PAR),  S/N;CANDANGOLANDIA;71727800;DF;BRASILIA
AUTO POSTO COMERCIO DE COMBUSTIVEIS MN LTDA;32044415000153;RODOVIA DF-128,  S/N;SETOR RESIDENCIAL MESTRE DARMAS (PLANALTINA);73380150;DF;BRASILIA
POSTO DE COMBUSTIVEL QI 09 LAGO SUL LTDA;32965877000103;SETOR EPDB QI 9 / QL 10 LOTE 2 PAC 1,  S/N;SETOR DE HABITACOES INDIVIDUAIS SUL;71630095;DF;BRASILIA
POSTO DE COMBUSTIVEL PH 040 LTDA;33977914000166;RODOVIA BR-040 KM 05 GLEBA 02,  SN;SANTA MARIA;72549650;DF;BRASILIA
QNL POSTO DE COMBUSTIVEL LTDA;35161655000126;QUADRA EQNL 2/4 BLOCO B,  01;TAGUATINGA NORTE (TAGUATINGA);72155502;DF;BRASILIA
AUTO POSTO DE COMBUSTIVEL FLAMINGO LTDA;36180754000118;RODOVIA SPMN EPIA DF-003 LOTE,  04 PLL;SETOR DE POSTOS E MOTEIS NORTE (LAGO NORTE);71560100;DF;BRASILIA
POSTO DE COMBUSTIVEIS ADE LTDA;36297444000188;AREA ADE CONJUNTO 11 LOTE,  16;AREA DE DESENVOLVIMENTO ECONOMICO (AGUAS CLARAS);71987360;DF;BRASILIA
POSTO DE COMBUSTIVEL CAMPEAO 070 LTDA;36642184000130;AREA GLEBA 03 NUCLEO RURAL ALEXANDRE GUSMAO LOTE 455,  S/N;CEILANDIA;72701997;DF;BRASILIA
AUTO SHOPPING DERIVADOS DE PETROLEO LTDA;37063328000752;QUADRA 318 COMERCIAL LOCAL LOTE A,  S/N;SANTA MARIA;72501100;DF;BRASILIA
AUTO SHOPPING DERIVADOS DE PETROLEO LTDA;37063328000833;QUADRA QI 07 LOTES 620/640,  S/N;SETOR INDUSTRIAL (GAMA);72445070;DF;BRASILIA
AUTO SHOPPING DERIVADOS DE PETROLEO LTDA;37063328000914; QI 19 LOTES 02 E 04,  S/N;TAGUATINGA;72120190;DF;BRASILIA
AUTO SHOPPING DERIVADOS DE PETROLEO LTDA;37063328001058;CONJUNTO SMDB CONJUNTO 12 LOTE 02 PLL,  S/N;SETOR DE MANSOES DOM BOSCO (LAGO SUL);71680120;DF;BRASILIA
AUTO SHOPPING DERIVADOS DE PETROLEO LTDA;37063328001309;SETOR SCE/SUL TRECHO 02 CONJUNTO 03,  S/N;BRASILIA;70200002;DF;BRASILIA
AUTO SHOPPING DERIVADOS DE PETROLEO LTDA;37063328001805;SETOR SCE/SUL TRECHO 02 CONJUNTO 27 PARTE,  S/N;BRASILIA;70200002;DF;BRASILIA
AUTO SHOPPING DERIVADOS DE PETROLEO LTDA;37063328002372;SETOR SHC/NORTE SQ 111 BLOCO A PAG,  S/N;ASA NORTE;70754000;DF;BRASILIA
AUTO SHOPPING DERIVADOS DE PETROLEO LTDA;37063328002968;RODOVIA DF/290 KM 01 LOTE  10 A PLL,  S/N;SANTA MARIA;72578000;DF;BRASILIA
AUTO SHOPPING DERIVADOS DE PETROLEO LTDA;37063328003000;SETOR SANTA MARIA, SETOR RODOVIA DF-140, KM 6,5 CONJUNTO 2, LOTE,  07;SANTA MARIA;71686650;DF;BRASILIA
POSTO TOP TAGUATINGA COMERCIO DE COMBUSTIVEIS LTDA;37189518000125;QUADRA QI 23 LOTES 40/41,  42;SETOR INDUSTRIAL (TAGUATINGA);72135230;DF;BRASILIA
PETRO RIOS COMERCIO DERIVADOS DE PETROLEO LTDA;38074571000143;SETOR SEE LOTE,  1;RESIDENCIAL SANTOS DUMONT (SANTA MARIA);72593270;DF;BRASILIA
AUTO POSTO AGUAS CLARAS LTDA;38076089000142;ALAMEDA DOS EUCALIPTOS QDA. 107 LOTE,  15;TAGUATINGA.;70310500;DF;BRASILIA
AUTO POSTO AGUAS CLARAS LTDA;38076089000223;AREA ADE 600 CONJUNTO 1 LOTE,  19;RECANTO DAS EMAS;72640001;DF;BRASILIA
