Razão Social;CNPJ;Endereço;BAIRRO;CEP;UF;MUNICÍPIO
POSTO DE COMBUSTIVEIS CAMPEAO FIESTA LTDA;38212697000137;SETOR SAGOCA LOTE,  06;TAGUATINGA NORTE (TAGUATINGA);72145760;DF;BRASILIA
MORRO AZUL COMERCIO DE PETROLEO LTDA;72620412000135;QUADRA QUADRA 1 CONJUNTO 3,  SN;MORRO AZUL (SAO SEBASTIAO);71691243;DF;BRASILIA
POSTO BRUNA LTDA.;00247861000179;RODOVIA ANEL RODOVIARIO CELSO MELLO AZEVEDO,  11333;DOM BOSCO;30850453;MG;BELO HORIZONTE
POSTO SARAMENHA LTDA;00416899000128;AVENIDA SERRANA,  750;SERRANO;30882370;MG;BELO HORIZONTE
POSTO ENTRADA OBRIGATORIA LTDA;00747850000158;AVENIDA PORTUGAL,  4260;JARDIM ATLANTICO;31710400;MG;BELO HORIZONTE
AUTO POSTO VERONA EIRELI;00911111000150;RODOVIA ANEL RODOVIARIO CELSO MELLO AZEVEDO,  23759;DOM SILVERIO;31985203;MG;BELO HORIZONTE
AUTO POSTO BARREIRO LTDA;01052390000106;AVENIDA AFONSO VAZ DE MELO,  435;BARREIRO;30640070;MG;BELO HORIZONTE
DUTRA E SILVA LTDA;02104426000110;AVENIDA DOS ENGENHEIROS,  465;ALIPIO DE MELO;30840300;MG;BELO HORIZONTE
ORGANIZACOES NOVO BELVEDERE LTDA;02898537000146;AVENIDA PAULO CAMILO PENA,  780;BELVEDERE;30320380;MG;BELO HORIZONTE
NOVASOC COMERCIAL LTDA;03139761004457;AVENIDA CRISTIANO MACHADO,  3800;UNIAO;31160342;MG;BELO HORIZONTE
POSTO LONDRINA LTDA;03643398000172;RUA JAVARI,  195;SAO CRISTOVAO;31130540;MG;BELO HORIZONTE
POSTO MARIO WERNECK LIMITADA;03665115000193;AVENIDA CRISTIANO MACHADO,  9292;MINASLANDIA;31812112;MG;BELO HORIZONTE
ARAUJO COMERCIO DERIVADOS DE PETROLEO LTDA;04775850000112;AVENIDA CRISTIANO MACHADO,  70;FLORESTA;31015432;MG;BELO HORIZONTE
POSTO PALHA VERDE LTDA;05009866000187;RODOVIA ANEL RODOVIARIO CELSO MELLO AZEVEDO,  28500;JARDIM VITORIA;31975275;MG;BELO HORIZONTE
POSTO VILA NOSSA SENHORA DE FATIMA LTDA;05462748000120;AVENIDA NOSSA SENHORA DE FATIMA,  2.401;CARLOS PRATES;30710020;MG;BELO HORIZONTE
POSTO TUNEL LTDA;08160834000176;AVENIDA CRISTIANO MACHADO,  71;FLORESTA;31110230;MG;BELO HORIZONTE
POSTO MONTE SANTO LTDA;08223834000178;AVENIDA DOM PEDRO II,  3038;CAICARA;30720460;MG;BELO HORIZONTE
POSTO SAO BERNARDO LTDA;10673246000188;AVENIDA CRISTIANO MACHADO,  9505;DONA CLARA;31260333;MG;BELO HORIZONTE
POSTO OLIMAR COMERCIO DE COMBUSTIVEIS LTDA;14135978000175;AVENIDA TEREZA CRISTINA,  2350;PADRE EUSTAQUIO;30720230;MG;BELO HORIZONTE
POSTO MEM DE SA LTDA;14395703000170;AVENIDA MEM DE SA,  140;SANTA EFIGENIA;30260270;MG;BELO HORIZONTE
POSTO GLORIA LIMITADA;16682296000108;RUA DEP CLAUDIO P DE LIMA,  957;N S GLORIA;30870020;MG;BELO HORIZONTE
COMERCIO DE COMBUSTIVEIS ALEX LTDA;17176561000149;RUA GONCALVES DIAS,  520;FUNCIONARIOS;30140090;MG;BELO HORIZONTE
POSTO PIRAJA LIMITADA;17185760000113;AVENIDA WALDOMIRO LOBO,  432;GUARANI;31814620;MG;BELO HORIZONTE
COMERCIO DE DERIVADOS DE PETROLEO MAJOR LTDA;17237017000160;AVENIDA SINFRONIO BROCHADO,  506;BARREIRO DE BAIXO;30640000;MG;BELO HORIZONTE
EXXEL REVENDEDORA DE DERIVADOS DE PETROLEO LTDA;17332487000102;AVENIDA VER CICERO ILDEFONSO,  539;JOAO PINHEIRO;30530000;MG;BELO HORIZONTE
POSTO VILA OURO FINO LTDA;17353756000117;RUA PIUM I,  260;CRUZEIRO;30310080;MG;BELO HORIZONTE
POSTO DO PAPAI LTDA;17418377000168;RUA POUSO ALEGRE,  1500;FLORESTA;31015030;MG;BELO HORIZONTE
POSTO DO PAPAI LTDA;17418377000249;RUA FLAVIO DOS SANTOS,  459;FLORESTA;31015150;MG;BELO HORIZONTE
POSTO BAHAMAS LTDA;17438508000179;AVENIDA SILVIANO BRANDAO,  796;FLORESTA;31015434;MG;BELO HORIZONTE
POSTO ITAPOA LTDA;17488693000106;AVENIDA AMAZONAS,  2994;BARROCA;30410000;MG;BELO HORIZONTE
POSTO DE COMBUSTIVEIS VILA COMETA LTDA;17509753000120;AVENIDA PRESIDENTE ANTONIO CARLOS,  7826;PAMPULHA;31270000;MG;BELO HORIZONTE
JR COMERCIO E PRESTACAO DE SERVICOS LTDA;17968553000135;RUA IZABEL BUENO,  20;UNIVERSITARIO;31255324;MG;BELO HORIZONTE
POSTO TEX KAR LIMITADA;18696690000120;RUA SILVA JARDIM,  388;FLORESTA;30150010;MG;BELO HORIZONTE
POSTO J A LTDA;18699439000209;AVENIDA RAJA GABAGLIA,  2461;SAO BENTO;30380403;MG;BELO HORIZONTE
POSTO BOM BOM LTDA;19902337000112;AVENIDA CONTORNO,  2694;SANTA EFIGENIA;30110014;MG;BELO HORIZONTE
POSTO BOM BOM LTDA;19902337000384;RUA PADRE PEDRO PINTO,  6400;MARIA HELENA;31660000;MG;BELO HORIZONTE
POSTO ARAPONGA LTDA;20093167000151;AVENIDA BRASIL,  909;SANTA EFIGENIA;30140000;MG;BELO HORIZONTE
POSTO ATLANTICO LTDA;20386694000154;AVENIDA PORTUGAL,  150;JARDIM ATLANTICO;31550000;MG;BELO HORIZONTE
POSTO GRAJAU LTDA;20828299000184;AVENIDA NOSSA SENHORA DO CARMO,  756;SAO PEDRO;30330000;MG;BELO HORIZONTE
POSTO VILA ESTACAO LTDA;20864330000132;RUA DOS TUPINAMBAS,  115;CENTRO;30120070;MG;BELO HORIZONTE
PLANALTO POSTO DE SERVICO LTDA;21546429000159;AVENIDA DR CRISTIANO GUIMARAES,  2329;PLANALTO;31720300;MG;BELO HORIZONTE
POSTO CAPITAL LTDA;21725460000157;AVENIDA ABILIO MACHADO,  1772;ALIPIO DE MELO;30820622;MG;BELO HORIZONTE
AUTO POSTO XANATAM LTDA;23898869000109;RODOVIA RODOVIA MG 5,  765;GOIANIA;31950000;MG;BELO HORIZONTE
DIFERENCIAL COMERCIO LTDA;25362955000110;AVENIDA DO CONTORNO,  3347;SANTA EFIGENIA;30110014;MG;BELO HORIZONTE
POSTO MANACAS LTDA;25507930000167;AVENIDA PRES TANCREDO NEVES,  1095;CASTELO;31330430;MG;BELO HORIZONTE
POSTO MIRAGEM LTDA;25833047000167;AVENIDA AMINTAS JACQUES DE MORAES,  2065;NOVO GLORIA;30870353;MG;BELO HORIZONTE
POSTO BRUNINHA LTDA;26079200000175;AVENIDA DOM PEDRO I,  1680;ITAPOA;31710000;MG;BELO HORIZONTE
GGP COMERCIO VAREJISTA DE COMBUSTIVEIS LTDA;27050544000114;RUA NIQUELINA,  1396;PARAISO;30270050;MG;BELO HORIZONTE
NOVO POSTO CANAL DO BARREIRO LTDA;27139649000144;AVENIDA DO CANAL,  299;ATILA DE PAIVA;30640380;MG;BELO HORIZONTE
NOVO POSTO FERNAO DIAS LTDA;27291314000147;RUA MARIA FERREIRA DA SILVA,  401;FERNAO DIAS;31920350;MG;BELO HORIZONTE
POSTO ZEPPELIN LTDA;27476355000108;AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK,  3050;PADRE EUSTAQUIO;30530555;MG;BELO HORIZONTE
COMERCIO DE COMBUSTIVEIS JARDIM MONTANHES LTDA;28377496000136;AVENIDA DOM PEDRO II,  4414;JARDIM MONTANHES;30750000;MG;BELO HORIZONTE
POSTO SANTA TEREZA LTDA;29077402000176;RUA MARMORE,  21;SANTA TEREZA;31010220;MG;BELO HORIZONTE
POSTO VILA SUKATA LTDA;30897694000172;RUA PRESIDENTE COSTA E SILVA,  290;BAIRRO DAS INDUSTRIAS I;30610000;MG;BELO HORIZONTE
PANORAMA POSTO DE COMBUSTIVEIS LTDA.;33334677000115;AVENIDA VEREADOR CICERO ILDEFONSO,  684;JOAO PINHEIRO;30530000;MG;BELO HORIZONTE
POSTO DE COMBUSTIVEIS VILA PLATINA LTDA;36023813000144;RUA PLATINA,  789;PRADO;30411095;MG;BELO HORIZONTE
POSTO VILA PARIS LTDA;37164909000195;AVENIDA PRUDENTE DE MORAIS,  1133;SANTO ANTONIO;30350143;MG;BELO HORIZONTE
POSTO DE COMBUSTIVEIS VILA CALIFORNIA LTDA;37811410000122;RODOVIA PRESIDENTE JUSCELINO KUBITSCHEK,  1000;CALIFORNIA;30855500;MG;BELO HORIZONTE
COMERCIAL DIAS VIEIRA LTDA;38471934000184;RODOVIA CAMILO TEIXEIRA DA COSTA,  555;TUPI B;31844560;MG;BELO HORIZONTE
POSTO VILA VERA CRUZ LTDA;40538088000114;RUA NIQUELINA,  546;SANTA EFIGENIA;30260100;MG;BELO HORIZONTE
POSTO DE COMBUSTIVEL PASSARELA LTDA;42915694000137;AVENIDA CRISTIANO MACHADO,  2525;SILVEIRA;31170800;MG;BELO HORIZONTE
AUTO POSTO DO ALEMAO LTDA;42927464000198;RUA RIO DE JANEIRO,  1612;LOURDES;30160042;MG;BELO HORIZONTE
POSTO MANGABEIRAS LTDA;42969048000152;AVENIDA AFONSO PENA,  4321;SERRA;30130008;MG;BELO HORIZONTE
BEL POSTO DE COMBUSTIVEIS LTDA;42984713000187;RUA DAS PRINCESAS,  367;OESTE;30532070;MG;BELO HORIZONTE
POSTO DE COMBUSTIVEL LUBRIMIL LTDA;42999250000127;AVENIDA ABILIO MACHADO,  845;DOM BOSCO;30830000;MG;BELO HORIZONTE
POSTO VILA FLORESTA LTDA;45382951000100;RUA RAUL MENDES,  151;FLORESTA;31015179;MG;BELO HORIZONTE
COMPANHIA BRASILEIRA DE DISTRIBUICAO;47508411068540;RUA MARIA LUIZA SANTIAGO,  110;SANTA LUCIA;30360740;MG;BELO HORIZONTE
POSTO CLEARGEL LTDA;64226285000166;AVENIDA ANTONIO ABRAHAO CARAM,  996;SAO JOSE (PAMPULHA);31275000;MG;BELO HORIZONTE
POSTO BRUNATA LTDA;66333501000106;RUA ANAPURUS,  21;SAO GABRIEL;31980210;MG;BELO HORIZONTE
POSTO PARADA OBRIGATORIA LTDA;71233852000177;AVENIDA DOS ANDRADAS,  3910;POMPEIA;30280020;MG;BELO HORIZONTE
POSTO ASSIS LTDA;97480321000172;RODOVIA ANEL RODOVIARIO CELSO MELLO AZEVEDO,  24700;GOIANIA;31960275;MG;BELO HORIZONTE
AUTO POSTO PERFORMANCE LTDA.;00855731000119;RUA PROF.JOAO FALARZ,  1590;CAMPO COMPRIDO;81280270;PR;CURITIBA
AUTO POSTO POTENZA LTDA;01021491000110;RUA JOAO NEGRAO,  1561;CENTRO;80230150;PR;CURITIBA
POSTO NOVO BATEL LTDA;01203643000103;RUA BISPO DOM JOSE,  2550;BATEL;80440080;PR;CURITIBA
AUTO POSTO ORTONA II LTDA;01633884000184;RUA JOAO DEMBINSKI,  529;CAMPO COMPRIDO;81270330;PR;CURITIBA
POSTO OCEANO LTDA;02464029000150;RUA CARLOS DIETZSCH,  1115;PORTAO;80330001;PR;CURITIBA
AUTO POSTO TEX MARKET LTDA;02592695000173;RUA PAULO GORSKI,  2345;MOSSUNGUE;81210220;PR;CURITIBA
POSTO TOP GÁS LTDA;03068661000147;RUA ANTÔNIO ESCORSIN,  1031;SÃO BRAZ;82015000;PR;CURITIBA
D S P COM DE COMBUSTIVEL E LOJA DE CONVEN LTDA;03283663000159;AVENIDA BRASILIA,  5125;NOVO MUNDO;81020010;PR;CURITIBA
GAMA TRICHES E CIA LTDA;03449511000183;RUA NILO PECANHA,  1945;BOM RETIRO;80520000;PR;CURITIBA
POSTO JATIUCA LTDA;04103143000180;AVENIDA MANOEL RIBAS,  1360;MERCES;80810000;PR;CURITIBA
AUTO POSTO CAPITAL LTDA;04712442000111;RUA WALDEMAR LOUREIRO CAMPOS,  3880;XAXIM;81720180;PR;CURITIBA
POSTO CANAL ALPHA LTDA;05289078000191;RUA PADRE GERMANO MAYER,  561;ALTO DA RUA XV;80045245;PR;CURITIBA
AUTO POSTO GAIA LTDA;05620423000128;AVENIDA REPUBLICA ARGENTINA,  2000;ÁGUA VERDE;80620010;PR;CURITIBA
DUCATI AUTO POSTO LTDA;06302712000141;RUA CLAUDIO PAULINO DARIVA,  304;BOA VISTA;82540210;PR;CURITIBA
AUTO POSTO LUA CRESCENTE LTDA;07069427000195;RUA DOUTOR BARRETO COUTINHO,  25;SANTA CANDIDA;82640050;PR;CURITIBA
AUTO POSTO SAN MICHAEL LTDA;09076924000146;RUA JOAO BETTEGA,  3015;CIDADE INDUSTRIAL;81350000;PR;CURITIBA
AUTO POSTO LUZ DA LUA LTDA;09089449000142;RUA DO SEMEADOR,  65;CIC;81270050;PR;CURITIBA
AUTO POSTO JARDIM TIMBORI LTDA;09164462000119;RUA PRESIDENTE JOAO GOULART,  2070;TATUQUARA;81470470;PR;CURITIBA
COMERCIO DE COMBUSTIVEIS MORRO VERMELHO LTDA;11067994000180;RUA ANTONIO ZANON,  1595;TATUQUARA;81480150;PR;CURITIBA
AUTO POSTO FOLLONI EIRELI;11281204000164;RUA ALBERTO FOLLONI,  520;JUVEVE;80540000;PR;CURITIBA
AUTO POSTO ANGRA BATEL COMERCIO DE COMBUSTIVEIS LTDA;12759476000190;AVENIDA SETE DE SETEMBRO,  4814;BATEL;80240000;PR;CURITIBA
PETRO KENNEDY COMERCIO E TRANSPORTE DE COMBUSTIVEIS LTDA;15119679000100;AVENIDA PRESIDENTE KENNEDY,  2603;AGUA VERDE;80610010;PR;CURITIBA
AUTO POSTO ECOXAXIM LTDA;17176987000100;RUA FRANCISCO DEROSSO,  1762;XAXIM;81720000;PR;CURITIBA
AUTO POSTO FLIX LTDA.;17906800000179;RUA DOUTOR BLEY ZORNIG,  857;BOQUEIRAO;81730350;PR;CURITIBA
PASSIONE COMERCIO DE COMBUSTIVEIS LTDA;19715502000127;RUA MARECHAL OCTAVIO SALDANHA MAZZA,  8427;CAPAO RASO;81150060;PR;CURITIBA
AUTO POSTO VALENCIA LTDA;22552516000181;AVENIDA MARECHAL FLORIANO PEIXOTO,  3859;PAROLIN;80220001;PR;CURITIBA
AUTO POSTO SEMINARIO LTDA;23844989000115;AVENIDA NOSSA SENHORA APARECIDA,  270;SEMINARIO;80440000;PR;CURITIBA
PATIO CONTORNO COMERCIO DE COMBUSTIVEIS LTDA;23848835000100;AVENIDA JUSCELINO KUBITSCHEK DE OLIVEIRA,  2191;CIDADE INDUSTRIAL;81280140;PR;CURITIBA
AUTO POSTO PETRO PIMPA LTDA;24194214000104;RUA JOAO NEGRAO,  1240;REBOUCAS;80230150;PR;CURITIBA
AUTO POSTO AVENTADOR LTDA;28998910000124;AVENIDA PREFEITO ERASTO GAERTNER,  308;BACACHERI;82510160;PR;CURITIBA
AUTO POSTO JARDIM SOCIAL LTDA;30079522000191;RUA PERCY FELICIANO DE CASTILHO,  185;BAIRRO ALTO;82820380;PR;CURITIBA
AUTO POSTO TAMARINDO LTDA;31457540000122;RUA PROFESSORA  JOANITA BERNETT PASSOS,  1561;BOQUEIRÃO;81730390;PR;CURITIBA
REDE VIA EXPRESSA DEROSSO COMERCIO DE COMBUSTIVEIS LTDA;31591485000169;RUA FRANCISCO DEROSSO,  3559;ALTO BOQUEIRAO;81720235;PR;CURITIBA
AUTO POSTO ORLEANS LTDA;32603313000120;RUA PROFESSOR JOAO FALARZ,  507;ORLEANS;81280270;PR;CURITIBA
AUTO POSTO RIBEIRA III LTDA;32766512000150;ESTRADA DA RIBEIRA BR-476,  517;ATUBA;82860000;PR;CURITIBA
AUTO POSTO TEXAS FUEL LTDA;33012254000189;RUA MATEUS LEME,  5761;ABRANCHES;82130085;PR;CURITIBA
AUTO POSTO CURUPAITIS LTDA;33673554000109;RUA CURUPAITIS,  1379;SANTA QUITERIA;80310180;PR;CURITIBA
REDE VIA EXPRESSA KENNEDY COMERCIO DE COMBUSTIVEIS LTDA;34072494000131;AVENIDA PRESIDENTE KENNEDY,  740;REBOUCAS;80220200;PR;CURITIBA
AUTO POSTO ZAGONEL LTDA;34101602000157;RUA PEDRO ZAGONEL,  1703;NOVO MUNDO;81501110;PR;CURITIBA
AUTO POSTO JLS LTDA;34159229000195;RUA ITUPAVA,  465;ALTO DA GLORIA;80060272;PR;CURITIBA
AUTO POSTO MUSEU LTDA;34755905000193;RUA MARECHAL HERMES,  1214;AHU;80540293;PR;CURITIBA
AUTO POSTO HURACAN LTDA;35299223000186;RUA DOM BOSCO,  753;NOVO MUNDO;81050330;PR;CURITIBA
AUTO POSTO QUALITA LTDA;35754255000124;AVENIDA VICTOR FERREIRA DO AMARAL,  3643;BAIRRO ALTO;82810350;PR;CURITIBA
AUTO POSTO ARIZONA LTDA;36518530000173;RUA RAPOSO TAVARES,  1630;PILARZINHO;82100452;PR;CURITIBA
AUTO POSTO HUGO SIMAS COMBUSTIVEIS E  CONVENIENCIAS LTDA;36697963000133;AVENIDA DESEMBARGADOR HUGO SIMAS,  700;BOM RETIRO;80520250;PR;CURITIBA
AUTO POSTO VPC LTDA;37562183000149;AVENIDA PRESIDENTE GETULIO VARGAS,  2363;AGUA VERDE;80240040;PR;CURITIBA
POSTO LINHA VERDE LTDA;38824625000221;AVENIDA MARECHAL FLORIANO PEIXOTO,  7825;BOQUEIRAO;81650000;PR;CURITIBA
AUTO POSTO TIO ZICO VII LTDA;39544938000108;RUA MATEUS LEME,  4365;SAO LOURENCO;82200000;PR;CURITIBA
AUTO POSTO VICENZA LTDA;39859223000144;RUA ENGENHEIRO JOAO BLEY FILHO,  947;PINHEIRINHO;81870370;PR;CURITIBA
AUTO POSTO BOULEVARD LTDA;39859257000139;RUA FRANCISCO DEROSSO,  1201;XAXIM;81710000;PR;CURITIBA
AUTO POSTO RAVENA LTDA;39859431000143;AVENIDA PRESIDENTE WENCESLAU BRAZ,  284;PAROLIN;81030030;PR;CURITIBA
AUTO POSTO AGUA VERDE LTDA;40748960000159;AVENIDA AGUA VERDE,  739;AGUA VERDE;80620200;PR;CURITIBA
AUTO POSTO MONACO LTDA;41067939000150;RUA FAGUNDES VARELA,  1583;BACACHERI;82520702;PR;CURITIBA
AUTO POSTO DUE FRATELLI LTDA;41851490000117;RUA DOUTOR LEAO MOCELLIN,  28;SANTA FELICIDADE;82030230;PR;CURITIBA
AUTO POSTO PETROLS CURITIBA LTDA;41947413000165;AVENIDA SETE DE SETEMBRO,  2578;CENTRO;80230085;PR;CURITIBA
AUTO POSTO MARECHAL PAROLIN LTDA;41991218000132;AVENIDA MARECHAL FLORIANO PEIXOTO,  4184;PAROLIN;80220001;PR;CURITIBA
GERMANIA COMBUSTIVEIS LTDA;42405351000122;RUA DA TRINDADE,  40;CAJURU;82920120;PR;CURITIBA
AUTO POSTO PILARZINHO LTDA;43577059000150;AVENIDA DESEMBARGADOR HUGO SIMAS,  2078;BOM RETIRO;80520251;PR;CURITIBA
AUTO POSTO AFONSO PENA LTDA;43691842000140;RUA TREZE DE MAIO,  260;CENTRO;80020270;PR;CURITIBA
AUTO POSTO BRAZ LTDA;45855959000147;RUA MEM DE SÁ,  189;GUAÍRA;81010110;PR;CURITIBA
AUTO POSTO TARUMA CURITIBA LTDA;46290531000167;AVENIDA VICTOR FERREIRA DO AMARAL,  760;TARUMA;82530230;PR;CURITIBA
AUTO POSTO SQ CURITIBA LTDA;46381084000151;RUA JOÃO ALENCAR GUIMARÃES,  2232;CAMPO COMPRIDO;81220190;PR;CURITIBA
AUTO POSTO TIO ZICO VIII LTDA;46708695000161;AV SETE DE SETEMBRO,  3205;REBOUÇAS;80230010;PR;CURITIBA
AUTO POSTO ZAKA CHAMPAGNAT LTDA;46803525000166;AVENIDA CÂNDIDO HARTMANN,  877;BIGORRILHO;80710542;PR;CURITIBA
POSTO ZAKA CAJURU LTDA;46892512000100;RUA ARLINDO ROCHA,  200;CAJURU;82920180;PR;CURITIBA
POSTO ZAKA ALTO DA XV LTDA;46892551000108;RUA XV DE NOVEMBRO,  3040;ALTO DA RUA XV;80045340;PR;CURITIBA
COMPANHIA BRASILEIRA DE DISTRIBUICAO;47508411061023;AVENIDA PRESIDENTE KENNEDY,  1061;REBOUCAS;80220201;PR;CURITIBA
AUTO POSTO GRACIOSA LTDA;47836520000100;AVENIDA NOSSA SENHORA DA LUZ,  750;CABRAL;82510020;PR;CURITIBA
AUTO POSTO MATEUS LEME LTDA;49119625000166;RUA SENADOR XAVIER DA SILVA,  444;CENTRO CÍVICO;80530060;PR;CURITIBA
POSTO TIO ZICO HAUER LTDA;50318883000150;RUA PRESIDENTE PADUA FLEURY,  1282;HAUER;81630240;PR;CURITIBA
POSTO DE SERVICOS ROSARIO LTDA;75063297000133;RUA GERALDO GUSTAVO OSCAR MULLER,  90;BOA VISTA;82540094;PR;CURITIBA
